#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 380633088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16008, tid=9704
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Jun 18 15:37:33 2024 SE Asia Standard Time elapsed time: 908.702239 seconds (0d 0h 15m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000202736bff40):  VMThread "VM Thread" [stack: 0x000000302d200000,0x000000302d300000] [id=9704]

Stack: [0x000000302d200000,0x000000302d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000303f7fe040): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020205832170


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 67 young (68608K), 25 survivors (25600K)
 Metaspace       used 180275K, committed 182016K, reserved 1245184K
  class space    used 25147K, committed 25984K, reserved 1048576K
}
Event: 908.169 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 471040K, used 239878K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 180275K, committed 182016K, reserved 1245184K
  class space    used 25147K, committed 25984K, reserved 1048576K
}
Event: 908.491 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 471040K, used 356614K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 14 survivors (14336K)
 Metaspace       used 180440K, committed 182208K, reserved 1245184K
  class space    used 25158K, committed 26048K, reserved 1048576K
}
Event: 908.511 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 471040K, used 280565K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 180440K, committed 182208K, reserved 1245184K
  class space    used 25158K, committed 26048K, reserved 1048576K
}
Event: 908.524 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 471040K, used 287733K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 16 survivors (16384K)
 Metaspace       used 180457K, committed 182272K, reserved 1245184K
  class space    used 25159K, committed 26048K, reserved 1048576K
}
Event: 908.542 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 471040K, used 267842K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 180457K, committed 182272K, reserved 1245184K
  class space    used 25159K, committed 26048K, reserved 1048576K
}
Event: 908.681 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 471040K, used 355906K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 3 survivors (3072K)
 Metaspace       used 180661K, committed 182464K, reserved 1245184K
  class space    used 25179K, committed 26048K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.102 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.359 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 908.549 Thread 0x00000202069f3b90 DEOPT PACKING pc=0x000002026540654c sp=0x000000303f0fe7d0
Event: 908.549 Thread 0x00000202069f3b90 DEOPT UNPACKING pc=0x00000202635c69a3 sp=0x000000303f0fe760 mode 2
Event: 908.549 Thread 0x0000020200f0e190 DEOPT PACKING pc=0x000002026540654c sp=0x000000303fafea10
Event: 908.549 Thread 0x0000020200f0e190 DEOPT UNPACKING pc=0x00000202635c69a3 sp=0x000000303fafe9a0 mode 2
Event: 908.549 Thread 0x0000020205832680 DEOPT PACKING pc=0x000002026540654c sp=0x000000303ecfe290
Event: 908.549 Thread 0x0000020205832170 DEOPT PACKING pc=0x000002026540654c sp=0x000000303f7fe5f0
Event: 908.549 Thread 0x0000020205832680 DEOPT UNPACKING pc=0x00000202635c69a3 sp=0x000000303ecfe220 mode 2
Event: 908.549 Thread 0x0000020205832170 DEOPT UNPACKING pc=0x00000202635c69a3 sp=0x000000303f7fe580 mode 2
Event: 908.549 Thread 0x000002027d781960 DEOPT PACKING pc=0x000002026540654c sp=0x000000303f2fe890
Event: 908.549 Thread 0x000002027d781960 DEOPT UNPACKING pc=0x00000202635c69a3 sp=0x000000303f2fe820 mode 2
Event: 908.549 Thread 0x00000202000bc290 DEOPT PACKING pc=0x000002026540654c sp=0x000000303f4fe350
Event: 908.549 Thread 0x00000202000bc290 DEOPT UNPACKING pc=0x00000202635c69a3 sp=0x000000303f4fe2e0 mode 2
Event: 908.549 Thread 0x0000020200f0d260 DEOPT PACKING pc=0x000002026540654c sp=0x000000303f6fe530
Event: 908.549 Thread 0x0000020200f0d260 DEOPT UNPACKING pc=0x00000202635c69a3 sp=0x000000303f6fe4c0 mode 2
Event: 908.549 Thread 0x000002027e964380 DEOPT PACKING pc=0x000002026540654c sp=0x000000303edfe3d0
Event: 908.549 Thread 0x000002027e964380 DEOPT UNPACKING pc=0x00000202635c69a3 sp=0x000000303edfe360 mode 2
Event: 908.616 Thread 0x00000202000bc290 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002026455c750 relative=0x0000000000000050
Event: 908.616 Thread 0x00000202000bc290 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002026455c750 method=java.lang.Float.isNaN(F)Z @ 3 c2
Event: 908.616 Thread 0x00000202000bc290 DEOPT PACKING pc=0x000002026455c750 sp=0x000000303f4fe610
Event: 908.616 Thread 0x00000202000bc290 DEOPT UNPACKING pc=0x00000202635c69a3 sp=0x000000303f4fe5a0 mode 2

Classes unloaded (20 events):
Event: 500.228 Thread 0x00000202736bff40 Unloading class 0x00000001014c9400 'java/lang/invoke/LambdaForm$DMH+0x00000001014c9400'
Event: 500.228 Thread 0x00000202736bff40 Unloading class 0x00000001014c9000 'java/lang/invoke/LambdaForm$DMH+0x00000001014c9000'
Event: 500.228 Thread 0x00000202736bff40 Unloading class 0x00000001014c8c00 'java/lang/invoke/LambdaForm$DMH+0x00000001014c8c00'
Event: 500.228 Thread 0x00000202736bff40 Unloading class 0x00000001014c8800 'java/lang/invoke/LambdaForm$DMH+0x00000001014c8800'
Event: 500.228 Thread 0x00000202736bff40 Unloading class 0x00000001014c8000 'java/lang/invoke/LambdaForm$DMH+0x00000001014c8000'
Event: 500.228 Thread 0x00000202736bff40 Unloading class 0x0000000101453800 'java/lang/invoke/LambdaForm$DMH+0x0000000101453800'
Event: 500.228 Thread 0x00000202736bff40 Unloading class 0x0000000101453c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101453c00'
Event: 500.228 Thread 0x00000202736bff40 Unloading class 0x0000000101452c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101452c00'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101453400 'java/lang/invoke/LambdaForm$DMH+0x0000000101453400'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101453000 'java/lang/invoke/LambdaForm$DMH+0x0000000101453000'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101452800 'java/lang/invoke/LambdaForm$DMH+0x0000000101452800'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101452400 'java/lang/invoke/LambdaForm$DMH+0x0000000101452400'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101451c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101451c00'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101452000 'java/lang/invoke/LambdaForm$DMH+0x0000000101452000'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101451800 'java/lang/invoke/LambdaForm$DMH+0x0000000101451800'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101451400 'java/lang/invoke/LambdaForm$DMH+0x0000000101451400'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101451000 'java/lang/invoke/LambdaForm$DMH+0x0000000101451000'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101450c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101450c00'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101450800 'java/lang/invoke/LambdaForm$DMH+0x0000000101450800'
Event: 500.229 Thread 0x00000202736bff40 Unloading class 0x0000000101450400 'java/lang/invoke/LambdaForm$DMH+0x0000000101450400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 908.318 Thread 0x000002027db3bd20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000993d0a88}> (0x00000000993d0a88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.345 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e70660}> (0x0000000098e70660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.345 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e71560}> (0x0000000098e71560) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.345 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e715f0}> (0x0000000098e715f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.345 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e718a8}> (0x0000000098e718a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.345 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e737a0}> (0x0000000098e737a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.346 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e74680}> (0x0000000098e74680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.346 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e74710}> (0x0000000098e74710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.346 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e749a0}> (0x0000000098e749a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.346 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e76850}> (0x0000000098e76850) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.346 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e77748}> (0x0000000098e77748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.346 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e777d8}> (0x0000000098e777d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.346 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e77a90}> (0x0000000098e77a90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.346 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098aee948}> (0x0000000098aee948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.346 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098aef810}> (0x0000000098aef810) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.347 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098aef8a0}> (0x0000000098aef8a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.347 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098aefb10}> (0x0000000098aefb10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.347 Thread 0x0000020209194d20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098af1988}> (0x0000000098af1988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 908.623 Thread 0x000002020a2827d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099622ff0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000099622ff0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 908.624 Thread 0x000002020a2827d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099627050}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000099627050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 907.972 Executing VM operation: ICBufferFull done
Event: 908.044 Executing VM operation: G1CollectForAllocation
Event: 908.051 Executing VM operation: G1CollectForAllocation done
Event: 908.159 Executing VM operation: G1TryInitiateConcMark
Event: 908.169 Executing VM operation: G1TryInitiateConcMark done
Event: 908.255 Executing VM operation: G1PauseRemark
Event: 908.269 Executing VM operation: G1PauseRemark done
Event: 908.313 Executing VM operation: G1PauseCleanup
Event: 908.313 Executing VM operation: G1PauseCleanup done
Event: 908.379 Executing VM operation: HandshakeAllThreads
Event: 908.380 Executing VM operation: HandshakeAllThreads done
Event: 908.386 Executing VM operation: HandshakeAllThreads
Event: 908.387 Executing VM operation: HandshakeAllThreads done
Event: 908.490 Executing VM operation: G1CollectForAllocation
Event: 908.514 Executing VM operation: G1CollectForAllocation done
Event: 908.524 Executing VM operation: G1CollectForAllocation
Event: 908.542 Executing VM operation: G1CollectForAllocation done
Event: 908.556 Executing VM operation: HandshakeAllThreads
Event: 908.557 Executing VM operation: HandshakeAllThreads done
Event: 908.681 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 908.379 Thread 0x00000202058330a0 Thread added: 0x00000202058330a0
Event: 908.379 Thread 0x000002020030f420 Thread added: 0x000002020030f420
Event: 908.380 Thread 0x0000020205b6a220 Thread added: 0x0000020205b6a220
Event: 908.396 Thread 0x0000020205ead050 Thread added: 0x0000020205ead050
Event: 908.429 Thread 0x0000020205832680 Thread added: 0x0000020205832680
Event: 908.430 Thread 0x000002027e964380 Thread added: 0x000002027e964380
Event: 908.431 Thread 0x00000202058344e0 Thread added: 0x00000202058344e0
Event: 908.432 Thread 0x000002027c52b410 Thread added: 0x000002027c52b410
Event: 908.433 Thread 0x00000202069f3b90 Thread added: 0x00000202069f3b90
Event: 908.434 Thread 0x000002020a67fea0 Thread added: 0x000002020a67fea0
Event: 908.436 Thread 0x000002027d781960 Thread added: 0x000002027d781960
Event: 908.438 Thread 0x000002020a7c2340 Thread added: 0x000002020a7c2340
Event: 908.439 Thread 0x00000202000bc290 Thread added: 0x00000202000bc290
Event: 908.441 Thread 0x000002027bf0ac00 Thread added: 0x000002027bf0ac00
Event: 908.442 Thread 0x0000020200f0d260 Thread added: 0x0000020200f0d260
Event: 908.444 Thread 0x0000020205832170 Thread added: 0x0000020205832170
Event: 908.446 Thread 0x0000020200f0c840 Thread added: 0x0000020200f0c840
Event: 908.448 Thread 0x000002020b38f070 Thread added: 0x000002020b38f070
Event: 908.452 Thread 0x0000020200f0e190 Thread added: 0x0000020200f0e190
Event: 908.454 Thread 0x0000020200f0d770 Thread added: 0x0000020200f0d770


Dynamic libraries:
0x00007ff6a23c0000 - 0x00007ff6a23ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd04510000 - 0x00007ffd04727000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd022c0000 - 0x00007ffd02384000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd01aa0000 - 0x00007ffd01e4c000 	C:\WINDOWS\System32\KERNELBASE.dll
0x000000006caf0000 - 0x000000006ce22000 	C:\Program Files\Norton Security\NortonData\22.23.5.106\Definitions\IPSDefs\20240412.064\IPSEng64.dll
0x00007ffd03d20000 - 0x00007ffd03dd2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd03060000 - 0x00007ffd03107000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd02470000 - 0x00007ffd02518000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd021f0000 - 0x00007ffd02218000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd03f10000 - 0x00007ffd04025000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd02990000 - 0x00007ffd02998000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd01e50000 - 0x00007ffd01f61000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcefcb0000 - 0x00007ffcefccb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffcee100000 - 0x00007ffcee117000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffd031b0000 - 0x00007ffd0335e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd02220000 - 0x00007ffd02246000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcec5e0000 - 0x00007ffcec873000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffd03180000 - 0x00007ffd031a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd01980000 - 0x00007ffd01a99000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd01f70000 - 0x00007ffd0200a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd029c0000 - 0x00007ffd029f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcfc0b0000 - 0x00007ffcfc0bc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffcb76e0000 - 0x00007ffcb776d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc886c0000 - 0x00007ffc89343000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd01700000 - 0x00007ffd0174d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcfc460000 - 0x00007ffcfc46a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffce63b0000 - 0x00007ffce63b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcfc420000 - 0x00007ffcfc454000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd03e90000 - 0x00007ffd03f01000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd016e0000 - 0x00007ffd016f3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd00840000 - 0x00007ffd00858000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcfe500000 - 0x00007ffcfe50a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffcff240000 - 0x00007ffcff472000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd04030000 - 0x00007ffd043b8000 	C:\WINDOWS\System32\combase.dll
0x00007ffd02390000 - 0x00007ffd02467000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcfc6d0000 - 0x00007ffcfc702000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd01900000 - 0x00007ffd0197b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcf94b0000 - 0x00007ffcf94be000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffceeec0000 - 0x00007ffceeee5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffcfc130000 - 0x00007ffcfc148000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd03360000 - 0x00007ffd03bbc000 	C:\WINDOWS\System32\SHELL32.dll
0x0000020278000000 - 0x00000202788f7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcff600000 - 0x00007ffcff73f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffd02520000 - 0x00007ffd02614000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd04450000 - 0x00007ffd044ae000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd01770000 - 0x00007ffd01791000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcfc050000 - 0x00007ffcfc069000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffcfbd00000 - 0x00007ffcfbe36000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd00d00000 - 0x00007ffd00d69000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcef850000 - 0x00007ffcef866000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffcfc710000 - 0x00007ffcfc720000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffcdc890000 - 0x00007ffcdc8b7000 	C:\Users\ACER\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffca5d40000 - 0x00007ffca5e84000 	C:\Users\ACER\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffcfc0a0000 - 0x00007ffcfc0a9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffcfbed0000 - 0x00007ffcfbedb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd00fa0000 - 0x00007ffd00fbb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd00800000 - 0x00007ffd00835000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd00da0000 - 0x00007ffd00dc8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd00f00000 - 0x00007ffd00f0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd002a0000 - 0x00007ffd002cd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd03170000 - 0x00007ffd03179000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcfbe80000 - 0x00007ffcfbe99000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcfc470000 - 0x00007ffcfc48f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd00310000 - 0x00007ffd00408000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcfc210000 - 0x00007ffcfc219000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffcec4c0000 - 0x00007ffcec4c8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffcf9b20000 - 0x00007ffcf9b37000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffcf9b00000 - 0x00007ffcf9b1b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffcf9ae0000 - 0x00007ffcf9af1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffcfb7a0000 - 0x00007ffcfb7b5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffcb43e0000 - 0x00007ffcb4407000 	C:\WINDOWS\system32\nlansp_c.dll
0x000000006dd30000 - 0x000000006dd56000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffcf5640000 - 0x00007ffcf564a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcf5f50000 - 0x00007ffcf5fd3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd008c0000 - 0x00007ffd008f4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffcefae0000 - 0x00007ffcefafe000 	C:\Users\ACER\AppData\Local\Temp\native-platform14503922308784952827dir\native-platform.dll
0x00007ffcefdb0000 - 0x00007ffcefdb7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Norton Security\NortonData\22.23.5.106\Definitions\IPSDefs\20240412.064;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\ACER\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\ACER\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Program Files\Bonjour;C:\Users\ACER\AppData\Local\Temp\native-platform14503922308784952827dir

VM Arguments:
